drinker_id,music_id
5033,15
5034,18
5034,9
5035,21
5035,11
5035,23
5035,22
5036,17
5037,0
5038,15
5038,5
5038,11
5039,7
5039,22
5040,1
5040,4
5040,15
5040,20
5041,5
5041,14
5041,22
5042,19
5043,18
5043,19
5044,15
5044,6
5045,15
5046,18
5046,6
5046,19
5046,2
5047,7
5047,22
5047,15
5047,0
5048,1
5049,20
5049,2
5049,0
5050,2
5051,4
5051,20
5052,5
5052,0
5053,16
5054,14
5054,17
5054,16
5054,19
5055,17
5055,12
5056,19
5056,18
5057,22
5057,21
5057,24
5058,14
5058,5
5058,9
5059,1
5059,22
5059,2
5059,7
5060,2
5060,15
5060,1
5061,21
5062,22
5062,9
5062,14
5063,15
5063,3
5063,23
5063,5
5064,12
5064,23
5064,0
5064,11
5065,3
5065,4
5065,8
5066,16
5066,10
5066,4
5066,3
5067,18
5067,12
5068,10
5069,22
5069,2
5069,19
5069,10
5070,4
5071,3
5071,19
5071,20
5071,9
5072,14
5072,0
5072,17
5072,9
5073,2
5073,19
5073,12
5074,13
5075,1
5076,3
5077,24
5077,16
5078,23
5078,20
5078,17
5079,6
5079,23
5079,4
5080,4
5080,7
5081,18
5081,12
5081,14
5082,2
5082,23
5083,14
5083,24
5083,8
5083,13
5084,10
5084,7
5085,6
5085,17
5086,22
5086,5
5086,18
5087,21
5087,2
5087,15
5087,5
5088,13
5088,1
5088,17
5089,11
5089,16
5089,20
5089,13
5090,4
5090,8
5091,16
5091,3
5092,16
5092,22
5093,7
5094,22
5094,9
5094,2
5095,16
5095,9
5095,3
5096,19
5096,0
5096,11
5097,0
5097,9
5097,7
5097,21
5098,19
5098,18
5098,22
5099,8
5099,5
5100,3
5101,0
5101,5
5101,11
5101,12
5102,9
5102,2
5103,23
5103,19
5103,22
5104,18
5104,21
5104,23
5104,20
5105,20
5105,4
5106,19
5106,1
5107,7
5108,8
5108,21
5109,8
5109,16
5109,4
5109,12
5110,24
5110,19
5111,0
5111,12
5111,18
5111,10
5112,11
5112,14
5112,1
5113,13
5113,2
5113,21
5114,7
5114,20
5115,8
5115,0
5115,13
5116,16
5116,7
5116,11
5116,19
5117,15
5117,19
5118,20
5118,16
5118,14
5119,4
5119,2
5119,15
5120,2
5121,0
5121,1
5122,11
5122,1
5123,7
5123,1
5123,3
5123,22
5124,3
5125,11
5125,12
5125,20
5126,14
5126,18
5126,21
5127,4
5127,7
5127,5
5127,13
5128,6
5128,24
5129,9
5129,0
5130,19
5130,15
5130,17
5130,16
5131,8
5131,22
5131,0
5131,19
5132,14
5132,21
5133,14
5133,15
5133,2
5133,19
5134,10
5134,8
5135,7
5136,0
5136,5
5137,18
5138,15
5138,20
5138,2
5139,1
5139,23
5139,18
5139,5
5140,9
5140,6
5140,14
5141,11
5141,20
5142,2
5143,20
5144,4
5145,12
5145,21
5145,4
5146,3
5147,22
5147,24
5147,2
5148,17
5148,13
5148,10
5149,24
5150,14
5150,8
5150,5
5150,15
5151,3
5151,4
5151,0
5152,14
5153,6
5153,12
5153,8
5153,20
5154,15
5154,19
5155,20
5156,9
5157,7
5158,5
5158,12
5159,5
5159,17
5159,13
5159,23
5160,3
5161,10
5162,13
5162,10
5163,24
5163,9
5163,20
5164,1
5165,11
5166,13
5167,20
5168,12
5168,17
5169,16
5169,21
5170,4
5171,18
5171,7
5171,16
5171,23
5172,7
5173,17
5173,12
5173,3
5173,2
5174,7
5174,10
5175,14
5175,5
5176,10
5177,10
5178,16
5178,13
5179,2
5179,16
5179,18
5180,3
5181,12
5181,3
5181,24
5182,17
5182,5
5182,19
5182,0
5183,16
5183,10
5183,3
5183,14
5184,10
5184,23
5184,5
5184,1
5185,5
5185,19
5185,15
5185,16
5186,20
5186,6
5187,15
5187,3
5188,2
5188,21
5188,0
5189,4
5189,10
5189,21
5189,1
5190,11
5190,10
5191,2
5191,22
5192,9
5193,19
5194,3
5194,5
5194,0
5194,7
5195,3
5195,19
5196,20
5196,17
5196,10
5196,3
5197,18
5197,8
5197,16
5198,21
5198,18
5199,22
5199,13
5199,18
5200,2
5200,4
5201,19
5201,12
5202,21
5202,0
5202,22
5203,6
5203,21
5203,15
5204,5
5204,22
5204,3
5204,9
5205,5
5205,3
5205,21
5206,12
5206,22
5206,15
5206,16
5207,18
5207,11
5207,1
5208,3
5209,9
5209,6
5209,1
5210,9
5210,18
5210,15
5210,0
5211,4
5211,6
5211,13
5211,10
5212,21
5212,16
5213,21
5213,19
5214,4
5214,2
5214,7
5214,3
5215,17
5215,20
5215,7
5216,18
5216,8
5216,4
5216,12
5217,6
5217,9
5217,24
5217,2
5218,24
5218,3
5218,8
5219,16
5219,2
5220,2
5220,20
5220,18
5220,22
5221,14
5221,12
5222,8
5222,2
5223,4
5223,9
5223,24
5224,11
5224,6
5225,23
5225,3
5226,14
5227,24
5228,3
5229,15
5229,14
5229,5
5230,1
5230,23
5231,17
5232,2
5232,13
5233,13
5233,0
5233,15
5233,2
5234,7
5234,2
5234,16
5235,18
5236,11
5236,4
5236,17
5237,13
5237,8
5237,0
5237,11
5238,9
5238,17
5238,24
5239,23
5239,7
5239,15
5240,14
5240,7
5241,2
5241,24
5241,0
5241,3
5242,24
5242,19
5242,14
5243,16
5243,18
5244,21
5244,17
5244,5
5244,7
5245,1
5245,21
5245,15
5245,4
5246,16
5246,1
5246,23
5246,19
5247,16
5247,13
5247,18
5248,2
5248,18
5248,7
5249,12
5249,16
5250,24
5251,11
5251,6
5251,8
5252,21
5252,20
5252,13
5253,20
5253,2
5253,13
5253,7
5254,16
5254,10
5255,3
5255,20
5256,12
5256,10
5256,0
5257,19
5258,18
5258,24
5259,22
5259,19
5259,13
5260,23
5260,20
5260,7
5261,17
5261,0
5262,0
5262,13
5262,7
5262,17
5263,17
5264,6
5265,0
5265,2
5265,19
5265,3
5266,6
5267,24
5268,8
5268,3
5268,23
5269,2
5269,13
5270,14
5270,22
5271,8
5271,22
5271,17
5271,6
5272,21
5272,16
5273,5
5273,19
5274,22
5274,7
5275,4
5276,15
5276,10
5276,0
5276,20
5277,15
5277,11
5277,20
5278,5
5278,23
5278,21
5278,19
5279,24
5279,13
5279,21
5280,22
5280,16
5281,15
5281,3
5281,5
5281,22
5282,2
5282,14
5283,3
5283,17
5283,24
5283,19
5284,9
5285,6
5285,15
5285,13
5286,0
5287,20
5287,19
5287,10
5287,8
5288,3
5288,12
5289,14
5290,15
5290,9
5291,13
5291,1
5292,22
5292,23
5292,14
5292,10
5293,17
5293,22
5293,21
5294,13
5294,12
5294,10
5295,6
5296,16
5296,9
5296,22
5297,11
5297,18
5298,23
5299,23
5299,14
5299,22
5299,5
5300,19
5301,0
5301,17
5301,9
5302,15
5302,11
5303,6
5303,9
5303,20
5304,5
5304,14
5304,15
5304,1
5305,18
5306,23
5306,17
5306,11
5306,15
5307,19
5307,12
5307,4
5307,5
5308,4
5308,21
5309,16
5310,23
5310,5
5310,10
5310,17
5311,6
5311,0
5311,22
5311,20
5312,0
5312,1
5312,17
5312,14
5313,20
5313,7
5313,11
5314,4
5314,20
5314,21
5314,12
5315,5
5315,21
5315,6
5316,15
5316,2
5316,23
5317,6
5317,2
5317,5
5318,2
5318,12
5318,1
5319,12
5319,5
5319,18
5320,22
5320,24
5321,24
5322,18
5322,15
5322,0
5323,5
5323,3
5323,15
5323,1
5324,19
5324,2
5324,9
5324,10
5325,15
5325,23
5325,21
5326,22
5326,7
5326,11
5327,20
5327,4
5327,21
5328,2
5329,7
5330,18
5330,20
5330,15
5330,8
5331,23
5332,24
5332,12
5333,3
5333,6
5333,10
5333,16
5334,21
5334,8
5334,24
5334,1
5335,3
5335,23
5336,17
5336,6
5336,8
5336,4
5337,24
5337,14
5337,1
5338,22
5338,23
5338,8
5339,12
5339,24
5339,20
5340,19
5341,24
5342,15
5342,22
5343,9
5343,10
5343,8
5343,7
5344,3
5344,16
5345,5
5345,1
5346,13
5346,19
5346,2
5346,21
5347,20
5347,16
5348,8
5348,18
5348,14
5348,12
5349,5
5350,9
5351,3
5351,24
5352,11
5353,8
5354,21
5354,22
5355,8
5356,8
5356,12
5357,11
5357,16
5357,2
5357,24
5358,6
5359,18
5359,4
5359,2
5359,19
5360,14
5360,21
5360,23
5360,17
5361,21
5362,4
5362,0
5362,6
5363,13
5363,20
5364,13
5364,6
5365,10
5365,13
5366,12
5366,16
5366,7
5366,18
5367,3
5367,12
5367,6
5368,24
5368,19
5369,9
5369,11
5369,18
5369,0
5370,19
5371,23
5371,10
5371,7
5372,5
5372,6
5373,15
5373,21
5374,2
5375,18
5375,10
5375,0
5375,21
5376,17
5377,16
5378,0
5378,23
5379,23
5379,7
5379,21
5379,6
5380,7
5381,14
5381,13
5381,22
5382,3
5382,10
5383,20
5384,17
5384,2
5385,0
5385,9
5386,4
5386,19
5387,21
5387,20
5387,13
5388,2
5388,18
5389,17
5389,16
5390,16
5390,21
5391,12
5391,17
5391,5
5391,6
5392,15
5393,19
5393,2
5393,0
5394,3
5394,18
5394,16
5394,8
5395,15
5395,20
5396,24
5396,22
5396,5
5397,17
5398,3
5399,1
5399,16
5400,24
5400,9
5401,2
5401,4
5401,5
5401,13
5402,17
5403,17
5404,12
5404,14
5405,11
5406,22
5406,20
5407,9
5407,6
5408,1
5409,21
5409,0
5409,20
5410,22
5411,0
5411,18
5411,20
5411,16
5412,5
5413,23
5413,5
5414,1
5414,23
5415,23
5415,14
5415,16
5415,5
5416,6
5416,22
5417,10
5417,15
5417,18
5418,8
5418,15
5418,3
5418,9
5419,12
5419,9
5419,6
5419,15
5420,22
5420,16
5421,4
5421,18
5421,1
5421,24
5422,24
5422,17
5422,12
5422,20
5423,10
5423,23
5423,14
5424,18
5424,21
5424,15
5424,8
5425,15
5425,7
5425,3
5425,22
5426,21
5427,14
5428,4
5428,2
5428,7
5428,15
5429,4
5429,14
5430,12
5430,9
5430,11
5431,9
5431,3
5431,6
5431,16
5432,18
5433,1
5433,6
5433,22
5434,14
5434,1
5434,4
5435,0
5435,12
5435,7
5436,12
5436,0
5436,1
5436,11
5437,13
5437,5
5438,21
5438,19
5439,16
5440,1
5440,19
5440,5
5440,3
5441,22
5441,0
5441,9
5441,5
5442,17
5442,3
5442,13
5442,23
5443,12
5443,18
5443,7
5444,24
5444,9
5445,18
5446,24
5446,20
5446,22
5446,17
5447,6
5447,17
5448,3
5449,22
5449,18
5449,6
5449,20
5450,16
5450,1
5451,8
5451,12
5451,22
5451,13
5452,6
5452,11
5452,17
5453,1
5453,14
5453,21
5454,8
5454,24
5455,15
5455,3
5455,12
5456,24
5456,10
5456,2
5456,17
5457,15
5457,9
5457,20
5458,14
5458,11
5458,13
5459,13
5459,14
5459,3
5459,1
5460,6
5461,0
5461,3
5462,17
5463,16
5463,23
5463,19
5463,5
5464,11
5464,12
5465,5
5465,3
5465,14
5466,7
5466,4
5467,2
5467,12
5467,15
5467,17
5468,5
5469,22
5469,11
5470,16
5471,19
5471,1
5472,20
5472,16
5473,1
5474,18
5475,2
5476,14
5476,19
5476,21
5476,15
5477,8
5477,10
5477,14
5478,23
5479,2
5480,7
5481,18
5481,19
5481,9
5481,10
5482,22
5482,16
5482,17
5482,11
5483,0
5484,19
5484,9
5484,14
5484,12
5485,4
5485,18
5485,14
5486,23
5486,20
5487,1
5487,19
5487,11
5488,3
5488,21
5488,2
5488,10
5489,5
5489,11
5490,22
5491,9
5491,14
5491,7
5491,0
5492,18
5492,17
5493,17
5493,4
5493,18
5494,15
5495,21
5495,18
5496,22
5496,21
5497,17
5497,4
5498,4
5499,19
5500,23
5500,19
5500,5
5500,12
5501,23
5501,9
5502,7
5502,12
5503,4
5503,15
5503,17
5503,11
5504,16
5504,18
5505,21
5505,17
5505,2
5506,17
5506,12
5506,9
5507,20
5507,24
5508,17
5508,4
5508,6
5508,19
5509,11
5509,19
5509,13
5510,16
5510,11
5511,9
5511,10
5511,23
5511,21
5512,22
5513,1
5514,18
5514,22
5514,8
5514,2
5515,24
5516,0
5516,7
5516,22
5517,8
5517,14
5517,23
5517,20
5518,15
5518,8
5518,1
5518,17
5519,9
5520,0
5520,11
5520,10
5521,0
5521,12
5521,8
5522,7
5522,19
5522,13
5523,6
5523,13
5523,19
5524,21
5524,15
5524,14
5524,22
5525,0
5525,17
5525,21
5525,3
5526,18
5526,1
5526,24
5527,9
5527,4
5527,3
5527,2
5528,12
5528,16
5528,24
5529,8
5529,5
5530,8
5531,5
5531,2
5531,8
5532,8
5532,21
5532,23
5533,7
5534,7
5534,16
5535,13
5536,21
5536,20
5537,1
5538,20
5538,14
5538,3
5539,17
5539,14
5539,21
5539,5
5540,5
5540,11
5540,7
5541,12
5541,3
5541,22
5541,1
5542,21
5543,21
5543,18
5543,0
5543,8
5544,1
5544,5
5545,10
5545,5
5545,9
5545,11
5546,4
5547,8
5547,12
5547,16
5547,22
5548,16
5548,14
5548,24
5548,8
5549,17
5549,6
5549,5
5549,4
5550,23
5550,2
5550,3
5550,16
5551,19
5551,9
5552,7
5553,7
5553,6
5554,5
5555,10
5556,22
5557,19
5558,17
5558,11
5559,15
5560,16
5560,12
5560,9
5560,24
5561,0
5561,19
5562,15
5563,24
5563,1
5563,14
5563,9
5564,7
5565,5
5565,10
5565,19
5566,4
5567,12
5567,14
5567,13
5567,16
5568,22
5568,4
5568,2
5569,20
5569,12
5569,14
5570,19
5570,10
5570,11
5570,4
5571,13
5571,6
5572,19
5573,10
5573,7
5574,13
5574,7
5575,22
5575,11
5575,6
5575,14
5576,12
5576,14
5576,20
5577,19
5578,22
5578,19
5578,20
5579,7
5579,22
5579,17
5580,5
5580,21
5581,11
5581,21
5582,22
5582,15
5582,2
5583,23
5583,16
5583,0
5584,20
5584,12
5585,1
5585,0
5585,7
5586,23
5586,6
5586,18
5587,19
5587,23
5587,21
5587,14
5588,14
5588,23
5588,19
5589,4
5589,16
5590,21
5591,20
5591,5
5591,7
5591,15
5592,14
5592,22
5592,23
5592,8
5593,14
5594,4
5594,21
5594,2
5595,4
5595,0
5595,12
5596,16
5596,4
5596,5
5597,23
5597,14
5597,5
5598,6
5598,5
5598,20
5599,24
5600,7
5600,17
5600,10
5600,8
5601,18
5601,6
5601,23
5602,3
5603,12
5603,20
5603,11
5604,9
5605,11
5605,20
5605,13
5605,9
5606,12
5606,9
5606,13
5606,1
5607,4
5607,18
5607,17
5608,15
5608,20
5609,8
5609,7
5609,15
5610,10
5610,2
5610,4
5610,12
5611,9
5611,23
5611,15
5612,3
5612,11
5612,16
5612,10
5613,2
5613,13
5613,24
5613,4
5614,15
5614,14
5614,8
5614,3
5615,15
5615,10
5616,1
5616,23
5616,9
5617,8
5617,17
5617,24
5617,22
5618,14
5618,22
5618,17
5619,3
5619,17
5620,16
5621,11
5621,4
5621,18
5622,8
5622,22
5623,7
5623,16
5624,7
5624,5
5624,12
5625,18
5625,20
5625,16
5625,13
5626,16
5626,20
5627,9
5627,7
5628,3
5629,20
5629,14
5629,0
5629,13
5630,1
5630,22
5631,12
5631,16
5631,21
5632,11
5633,22
5633,7
5633,13
5634,16
5634,7
5634,5
5634,17
5635,18
5635,14
5635,3
5636,3
5637,14
5637,12
5637,6
5638,0
5638,19
5639,18
5639,22
5640,1
5640,17
5640,23
5641,3
5642,2
5643,22
5643,12
5643,21
5643,24
5644,8
5645,22
5645,15
5646,22
5646,18
5647,1
5647,15
5647,17
5647,14
5648,4
5648,18
5649,24
5649,22
5649,1
5649,11
5650,9
5650,21
5650,14
5651,3
5652,21
5652,1
5652,23
5652,13
5653,8
5653,18
5653,6
5653,20
5654,15
5654,0
5654,18
5655,2
5656,19
5656,15
5656,6
5656,10
5657,7
5657,6
5658,18
5659,14
5659,13
5660,2
5660,3
5661,2
5662,18
5662,17
5662,16
5663,0
5663,23
5663,6
5664,17
5664,24
5665,20
5666,18
5666,4
5667,10
5667,1
5667,18
5668,14
5669,2
5669,8
5669,21
5670,20
5670,8
5670,19
5671,12
5671,17
5671,1
5671,6
5672,19
5672,1
5672,7
5673,3
5673,11
5673,2
5673,23
5674,22
5674,24
5674,16
5675,13
5675,10
5675,16
5676,16
5676,23
5676,9
5677,9
5677,2
5678,20
5678,10
5678,14
5678,22
5679,22
5680,2
5680,16
5680,22
5680,5
5681,4
5681,2
5682,3
5682,23
5683,23
5683,10
5683,6
5683,5
5684,22
5684,16
5684,3
5685,1
5686,11
5686,4
5687,6
5687,5
5687,22
5688,4
5689,1
5690,19
5690,11
5690,16
5691,6
5692,10
5692,8
5693,4
5694,12
5694,10
5695,21
5695,6
5696,1
5696,6
5697,20
5698,9
5698,13
5698,0
5698,20
5699,1
5699,6
5699,24
5700,0
5700,14
5700,18
5701,6
5701,20
5701,0
5701,4
5702,24
5702,12
5702,21
5703,5
5704,14
5705,8
5705,15
5705,7
5705,13
5706,22
5706,21
5707,24
5708,18
5708,16
5708,24
5709,17
5710,1
5710,20
5711,0
5711,7
5711,21
5712,8
5712,3
5713,4
5714,7
5714,24
5714,18
5715,23
5715,22
5716,7
5716,9
5716,14
5716,8
5717,4
5717,11
5717,7
5718,22
5718,23
5719,17
5720,10
5720,11
5721,11
5721,9
5721,0
5722,13
5722,4
5723,11
5723,16
5723,15
5724,11
5725,10
5725,0
5725,11
5725,6
5726,15
5726,5
5726,19
5726,7
5727,10
5727,2
5728,18
5728,24
5728,17
5728,4
5729,17
5729,1
5730,11
5731,18
5731,22
5731,8
5732,19
5732,22
5732,7
5732,16
5733,23
5734,1
5734,6
5735,13
5735,15
5735,24
5736,14
5736,22
5736,2
5737,22
5737,7
5737,10
5737,0
5738,10
5738,18
5738,5
5739,19
5740,5
5740,10
5740,9
5740,24
5741,3
5741,12
5741,7
5741,14
5742,7
5743,13
5743,0
5744,11
5744,16
5744,8
5745,14
5746,14
5746,12
5746,18
5747,0
5747,21
5747,1
5748,22
5748,10
5748,9
5748,13
5749,3
5749,0
5750,8
5750,20
5751,24
5752,1
5752,8
5752,16
5753,7
5754,18
5754,1
5755,10
5755,14
5756,24
5757,0
5757,7
5757,20
5757,22
5758,13
5758,21
5759,1
5759,4
5759,13
5759,6
5760,23
5760,18
5761,7
5761,2
5761,20
5761,15
5762,20
5762,0
5763,8
5764,17
5764,9
5764,11
5765,0
5766,9
5766,22
5766,16
5766,13
5767,11
5767,5
5767,2
5768,12
5768,23
5769,13
5769,5
5769,20
5770,2
5770,20
5770,1
5771,7
5771,18
5771,4
5771,12
5772,3
5773,15
5773,12
5774,5
5774,1
5774,24
5775,7
5776,0
5776,8
5776,11
5776,21
5777,19
5777,3
5777,15
5778,9
5778,19
5778,1
5779,7
5779,20
5779,0
5779,23
5780,15
5781,23
5781,21
5782,20
5783,2
5783,7
5783,18
5784,1
5784,11
5784,4
5785,8
5786,12
5787,10
5787,18
5787,22
5788,0
5788,17
5788,2
5788,10
5789,1
5789,17
5789,16
5789,21
5790,14
5791,14
5792,6
5792,4
5793,21
5793,7
5794,1
5794,6
5794,22
5795,4
5796,16
5797,0
5797,4
5797,23
5798,7
5798,20
5799,7
5800,11
5800,13
5801,14
5801,16
5801,8
5801,0
5802,20
5802,24
5803,1
5803,0
5804,4
5805,3
5806,21
5807,17
5807,24
5807,6
5808,14
5808,13
5808,17
5808,6
5809,5
5810,9
5810,2
5810,4
5810,1
5811,3
5811,18
5811,4
5811,7
5812,16
5813,17
5814,15
5814,13
5815,24
5815,3
5815,19
5815,22
5816,15
5816,13
5816,9
5817,0
5818,24
5818,9
5819,22
5819,12
5819,0
5820,4
5820,18
5820,3
5820,11
5821,7
5822,0
5822,3
5823,11
5823,17
5823,21
5823,20
5824,18
5824,20
5825,21
5825,22
5826,1
5826,19
5827,5
5827,23
5827,3
5828,20
5828,12
5828,4
5829,2
5830,16
5831,3
5832,6
5833,18
5833,12
5833,21
5834,1
5834,15
5834,14
5835,2
5835,15
5836,18
5836,16
5836,20
5836,11
5837,20
5837,13
5838,1
5838,11
5838,22
5838,23
5839,3
5839,23
5840,7
5840,12
5840,9
5840,8
5841,9
5841,14
5841,18
5841,23
5842,3
5842,15
5842,8
5843,18
5843,13
5843,0
5843,1
5844,0
5844,8
5844,24
5845,12
5845,15
5846,20
5846,13
5846,19
5846,5
5847,6
5847,19
5848,23
5849,3
5850,8
5851,18
5852,11
5852,21
5852,16
5853,21
5854,1
5854,20
5854,14
5855,6
5855,23
5856,8
5856,13
5856,18
5856,14
5857,22
5858,18
5859,5
5859,15
5860,1
5860,24
5860,9
5861,3
5861,13
5861,21
5861,24
5862,24
5862,21
5862,6
5862,3
5863,3
5863,11
5863,22
5864,12
5864,3
5864,13
5865,17
5865,0
5866,19
5867,6
5867,8
5867,17
5868,18
5868,2
5869,0
5870,10
5870,18
5871,13
5871,2
5871,8
5872,4
5872,2
5872,17
5873,3
5873,4
5873,23
5874,5
5874,14
5874,23
5875,19
5875,14
5876,7
5876,0
5876,21
5876,17
5877,11
5877,18
5877,4
5877,2
5878,19
5879,4
5879,11
5880,0
5880,3
5880,23
5880,18
5881,2
5881,24
5881,3
5882,11
5882,20
5882,15
5882,1
5883,23
5883,0
5883,19
5884,24
5884,20
5884,16
5884,5
5885,8
5885,23
5885,22
5886,2
5886,7
5887,10
5887,5
5887,11
5887,21
5888,17
5888,8
5889,9
5889,2
5890,7
5890,9
5890,23
5890,16
5891,1
5891,14
5891,4
5891,15
5892,8
5893,18
5893,10
5893,4
5893,23
5894,11
5894,19
5894,1
5894,16
5895,9
5895,11
5895,7
5895,13
5896,13
5896,14
5896,19
5896,4
5897,22
5898,21
5898,1
5898,8
5898,6
5899,20
5899,5
5899,0
5900,17
5900,9
5900,20
5900,23
5901,5
5902,23
5902,9
5902,24
5902,13
5903,8
5903,5
5903,21
5904,14
5905,17
5906,10
5906,11
5907,21
5908,9
5909,16
5909,6
5909,2
5910,17
5910,9
5910,21
5911,2
5911,9
5911,12
5912,17
5912,1
5912,4
5913,1
5913,6
5913,15
5914,19
5914,3
5914,9
5914,8
5915,22
5915,7
5916,10
5917,5
5917,4
5917,24
5918,2
5918,3
5919,22
5919,1
5919,8
5920,21
5920,5
5920,19
5920,6
5921,9
5921,0
5922,7
5923,12
5923,0
5923,13
5923,20
5924,12
5924,8
5924,19
5924,9
5925,21
5925,7
5925,19
5925,13
5926,19
5927,20
5927,18
5927,8
5928,19
5928,13
5928,4
5928,3
5929,17
5929,3
5929,8
5929,21
5930,11
5930,4
5930,18
5931,3
5932,20
5932,14
5932,23
5933,21
5934,12
5934,0
5934,14
5935,18
5935,0
5935,2
5935,6
5936,20
5936,16
5936,23
5936,22
5937,21
5937,4
5938,12
5938,10
5938,14
5938,18
5939,14
5939,7
5939,12
5940,0
5941,18
5941,21
5941,2
5942,15
5942,7
5942,24
5943,1
5943,5
5943,16
5943,24
5944,8
5944,19
5945,20
5945,0
5946,18
5946,2
5947,16
5947,22
5947,15
5947,1
5948,1
5948,12
5948,21
5949,3
5950,1
5951,11
5951,15
5951,9
5951,1
5952,6
5952,5
5952,0
5953,3
5953,5
5954,17
5954,6
5954,18
5954,2
5955,5
5955,17
5956,6
5956,17
5956,19
5957,12
5958,1
5958,24
5959,9
5959,13
5959,14
5960,19
5960,18
5960,24
5961,21
5961,14
5962,1
5962,11
5962,9
5962,21
5963,10
5964,9
5965,8
5965,11
5966,24
5966,23
5966,22
5967,23
5967,8
5967,4
5967,19
5968,8
5968,3
5968,16
5968,1
5969,23
5969,15
5970,17
5970,18
5970,23
5971,14
5971,4
5972,15
5972,10
5972,21
5973,0
5973,21
5974,7
5974,17
5974,3
5975,16
5975,14
5975,20
5975,19
5976,10
5976,9
5976,23
5977,3
5977,11
5978,10
5978,5
5979,3
5979,1
5979,11
5980,10
5981,19
5981,11
5981,9
5982,20
5982,17
5982,5
5983,1
5983,8
5983,24
5984,23
5984,8
5984,21
5985,21
5985,2
5985,0
5985,13
5986,9
5986,18
5986,21
5987,19
5987,10
5987,11
5988,24
5988,4
5988,11
5989,6
5990,16
5991,11
5991,20
5991,22
5992,2
5992,0
5992,11
5992,20
5993,14
5994,3
5994,23
5994,8
5994,16
5995,3
5996,8
5996,18
5996,6
5997,17
5997,23
5997,20
5998,1
5998,4
5999,16
5999,17
6000,11
6000,21
6000,4
6001,2
6001,1
6001,8
6001,11
6002,8
6003,17
6003,23
6003,14
6004,21
6004,16
6005,16
6005,10
6005,15
6006,13
6006,16
6006,18
6007,22
6008,2
6008,8
6008,3
6009,21
6009,5
6009,20
6009,14
6010,17
6010,3
6011,17
6011,8
6012,19
6012,9
6012,13
6012,18
6013,12
6013,14
6013,10
6013,8
6014,16
6015,22
6015,14
6015,21
6016,23
6016,10
6017,23
6017,19
6018,2
6018,1
6018,18
6019,0
6019,3
6019,7
6020,23
6020,11
6020,13
6020,19
6021,3
6022,3
6022,0
6023,19
6024,24
6024,13
6024,22
6024,19
6025,19
6026,18
6026,19
6026,22
6027,13
6028,10
6028,14
6028,23
6029,22
6029,7
6030,18
6031,7
6031,6
6031,13
6031,16
6032,12
6032,0
6033,14
6034,3
6034,21
6034,16
6034,11
6035,22
6035,4
6035,20
6035,19
6036,23
6036,13
6036,0
6037,3
6037,22
6037,1
6037,17
6038,5
6038,16
6038,2
6038,24
6039,6
6039,19
6039,22
6040,11
6040,13
6041,9
6041,4
6041,6
6042,0
6042,19
6043,15
6044,10
6045,8
6045,21
6045,16
6046,14
6046,0
6046,5
6047,9
6047,11
6048,14
6049,3
6050,4
6051,24
6051,15
6052,18
6053,14
6053,9
6053,12
6053,5
6054,10
6054,5
6054,4
6054,19
6055,21
6055,12
6055,24
6056,12
6056,3
6057,1
6057,19
6057,12
6058,11
6058,1
6058,17
6059,15
6060,5
6060,6
6060,18
6060,19
6061,7
6061,4
6061,6
6062,16
6062,4
6062,19
6063,16
6063,7
6064,15
6064,6
6065,18
6065,22
6065,14
6066,6
6067,15
6067,3
6068,8
6069,22
6069,14
6069,10
6070,12
6070,9
6070,2
6070,5
6071,14
6071,22
6071,5
6071,0
6072,18
6072,12
6073,15
6073,21
6073,19
6073,3
6074,23
6074,0
6074,13
6075,24
6075,11
6075,19
6075,10
6076,13
6076,18
6076,24
6077,6
6077,17
6078,22
6078,20
6078,19
6078,23
6079,16
6079,6
6080,5
6081,3
6081,18
6081,17
6082,14
6082,20
6082,21
6082,2
6083,17
6084,23
6085,2
6086,19
6086,2
6086,4
6086,18
6087,16
6087,9
6087,5
6087,2
6088,12
6088,10
6088,19
6089,3
6089,2
6089,20
6089,12
6090,10
6090,8
6090,11
6090,9
6091,4
6091,14
6092,21
6092,23
6092,1
6093,14
6093,0
6094,6
6094,2
6095,3
6095,4
6096,2
6096,9
6096,24
6096,12
6097,10
6097,13
6098,8
6099,14
6100,24
6101,4
6101,3
6101,10
6101,0
6102,4
6102,15
6103,20
6103,4
6103,18
6103,12
6104,12
6105,12
6105,7
6106,1
6106,2
6106,19
6107,21
6108,24
6109,16
6109,8
6109,12
6109,14
6110,9
6110,1
6110,12
6111,19
6112,10
6113,17
6113,23
6113,9
6113,6
6114,13
6114,21
6114,8
6115,20
6116,6
6116,7
6116,9
6117,20
6117,6
6117,17
6117,1
6118,0
6119,12
6119,15
6120,2
6120,22
6121,18
6121,20
6121,2
6122,20
6122,14
6122,23
6122,8
6123,11
6124,6
6124,2
6124,7
6125,3
6125,17
6125,13
6125,20
6126,2
6126,8
6127,0
6127,17
6127,18
6128,21
6128,20
6128,4
6128,18
6129,0
6129,10
6129,19
6129,7
6130,10
6130,15
6130,21
6131,24
6132,16
6132,3
6133,15
6134,0
6134,16
6135,21
6136,10
6136,11
6136,20
6137,18
6138,13
6139,12
6139,22
6139,20
6139,17
6140,7
6140,3
6140,22
6140,11
6141,1
6142,18
6143,10
6144,18
6144,0
6145,5
6145,9
6146,7
6146,3
6146,10
6147,8
6147,21
6147,22
6148,6
6149,10
6149,15
