drinker_id,beer_id
3020,98
3021,50
3021,39
3022,21
3022,37
3023,79
3023,26
3023,0
3023,11
3025,94
3025,54
3027,46
3027,75
3028,69
3029,79
3030,19
3032,18
3032,14
3032,81
3033,26
3033,17
3034,63
3034,28
3034,13
3038,53
3039,93
3040,81
3040,14
3040,97
3041,55
3042,69
3042,56
3042,53
3043,79
3043,43
3045,47
3045,67
3046,15
3048,13
3049,3
3049,10
3049,7
3050,63
3050,45
3051,73
3051,58
3052,82
3053,14
3053,46
3053,84
3054,54
3054,39
3055,94
3056,26
3056,87
3056,6
3056,20
3058,73
3058,13
3059,92
3059,94
3059,96
3060,72
3060,93
3060,97
3061,13
3061,81
3062,1
3062,58
3062,13
3063,82
3063,49
3063,55
3064,95
3064,71
3064,59
3064,78
3065,99
3065,90
3065,53
3065,40
3066,79
3066,11
3067,86
3067,41
3068,7
3069,12
3069,2
3069,40
3069,38
3070,86
3071,10
3072,12
3074,2
3074,37
3074,17
3075,32
3075,81
3076,24
3076,60
3076,55
3078,12
3078,40
3079,66
3079,81
3080,73
3080,14
3081,78
3082,29
3082,11
3083,46
3084,97
3086,16
3086,30
3086,82
3087,95
3087,91
3087,6
3089,48
3089,1
3089,39
3090,70
3090,44
3092,81
3092,66
3092,74
3092,56
3093,56
3094,32
3095,79
3096,99
3097,67
3097,99
3097,79
3097,84
3098,6
3099,37
3099,83
3099,22
3100,82
3100,40
3101,44
3101,48
3101,4
3101,38
3102,27
3102,39
3103,61
3104,2
3106,95
3108,25
3110,18
3110,66
3110,5
3112,83
3112,28
3114,51
3114,91
3114,2
3115,53
3115,96
3116,19
3117,10
3117,83
3120,67
3120,59
3120,69
3120,75
3121,63
3121,84
3121,44
3122,37
3123,95
3123,16
3124,0
3124,32
3124,59
3124,50
3125,86
3125,55
3125,39
3126,74
3126,43
3126,85
3126,51
3127,74
3127,43
3127,29
3127,90
3128,96
3128,81
3128,46
3129,83
3130,0
3130,27
3131,40
3132,46
3132,83
3132,53
3132,18
3133,75
3134,5
3134,35
3134,43
3134,87
3135,7
3135,26
3135,97
3135,6
3136,84
3137,70
3138,62
3138,84
3139,71
3139,86
3139,83
3139,73
3140,81
3140,89
3140,77
3140,25
3141,69
3142,66
3142,98
3142,43
3142,13
3144,76
3144,87
3144,18
3144,58
3145,11
3147,43
3147,14
3147,34
3148,24
3148,35
3148,29
3148,17
3149,76
3149,78
3150,73
3150,16
3150,66
3150,22
3151,39
3151,15
3151,34
3151,83
3154,95
3155,98
3155,28
3155,59
3156,31
3156,65
3157,68
3157,42
3158,24
3158,96
3158,29
3159,94
3159,25
3159,55
3159,62
3160,0
3161,12
3161,21
3162,93
3162,85
3162,50
3162,21
3163,9
3163,17
3164,25
3164,29
3164,22
3164,31
3165,77
3165,69
3168,33
3170,18
3170,67
3170,76
3171,58
3171,41
3171,97
3172,66
3172,93
3172,97
3172,82
3174,79
3174,5
3174,27
3175,49
3176,51
3176,19
3177,51
3180,65
3180,53
3180,69
3180,31
3181,74
3181,23
3182,19
3182,73
3182,1
3183,70
3183,7
3183,72
3183,93
3186,63
3186,59
3187,59
3188,27
3189,17
3189,99
3190,16
3192,13
3192,46
3192,30
3192,20
3193,54
3194,49
3194,40
3194,52
3195,76
3195,27
3196,37
3196,12
3197,67
3197,88
3198,17
3198,49
3199,47
3200,22
3200,96
3200,98
3203,44
3203,99
3203,42
3203,36
3204,28
3204,89
3204,26
3205,5
3205,8
3206,85
3206,9
3206,13
3207,39
3207,85
3207,1
3207,71
3209,30
3209,83
3210,76
3210,31
3210,63
3210,32
3212,42
3212,80
3212,24
3213,35
3213,86
3213,64
3213,68
3214,9
3215,4
3215,40
3215,34
3215,28
3217,88
3217,14
3218,41
3219,12
3220,42
3220,66
3221,73
3221,84
3222,93
3223,27
3223,96
3224,43
3225,58
3227,33
3227,98
3228,45
3228,49
3228,28
3228,7
3229,54
3229,21
3229,50
3229,23
3230,50
3231,30
3232,58
3235,53
3235,23
3235,83
3235,15
3236,80
3236,56
3236,91
3238,97
3238,76
3239,97
3239,34
3239,19
3240,64
3240,41
3240,13
3241,14
3241,51
3241,23
3244,57
3244,71
3244,78
3244,16
3245,76
3246,70
3246,25
3246,41
3246,67
3247,19
3247,78
3248,72
3248,71
3248,2
3249,1
3249,93
3250,34
3250,97
3250,32
3251,32
3252,36
3252,1
3253,66
3254,19
3254,84
3254,78
3255,38
3255,76
3255,63
3257,79
3259,85
3259,76
3259,8
3259,46
3261,64
3261,5
3261,63
3262,12
3262,87
3265,43
3265,15
3265,66
3267,19
3267,45
3267,97
3267,21
3269,62
3269,13
3269,39
3270,93
3271,70
3271,34
3272,57
3272,33
3272,69
3272,22
3273,0
3273,88
3273,28
3273,50
3274,64
3274,11
3275,53
3275,5
3276,58
3276,50
3276,7
3276,99
3277,57
3277,49
3278,30
3278,60
3278,57
3278,55
3280,11
3280,91
3280,4
3281,68
3281,11
3281,32
3282,8
3282,3
3282,88
3283,71
3283,53
3283,14
3284,75
3284,78
3284,47
3284,16
3285,41
3285,8
3285,88
3286,92
3286,87
3287,44
3288,16
3288,60
3288,30
3289,76
3289,42
3289,11
3289,69
3290,73
3290,18
3290,9
3291,70
3291,85
3292,43
3295,88
3295,20
3295,3
3295,39
3296,36
3296,20
3296,31
3297,65
3297,71
3297,41
3298,97
3298,37
3299,50
3299,32
3300,55
3300,38
3300,98
3300,66
3301,42
3302,7
3302,13
3302,46
3302,1
3303,91
3304,90
3304,35
3304,30
3304,66
3305,48
3305,64
3306,17
3307,92
3308,34
3308,32
3309,85
3309,96
3310,15
3310,30
3310,42
3311,84
3312,83
3312,37
3313,10
3314,15
3315,76
3315,55
3315,77
3316,17
3316,32
3316,84
3316,38
3317,93
3317,21
3317,10
3317,84
3318,57
3318,48
3318,41
3319,89
3319,8
3320,5
3320,88
3320,51
3321,23
3321,1
3321,31
3321,72
3323,20
3323,63
3323,33
3324,91
3324,2
3324,41
3325,82
3325,76
3326,71
3326,43
3326,98
3326,83
3327,21
3327,83
3327,88
3328,58
3329,36
3329,49
3329,10
3330,47
3330,68
3335,90
3335,92
3335,98
3335,15
3336,50
3336,7
3337,86
3339,41
3339,6
3339,5
3339,80
3340,44
3340,3
3340,2
3341,90
3341,32
3341,67
3342,35
3343,92
3343,24
3343,57
3344,6
3344,96
3344,12
3344,76
3345,68
3345,91
3345,7
3346,12
3346,53
3348,59
3348,24
3348,1
3349,22
3350,98
3350,63
3350,61
3350,58
3351,40
3351,86
3352,86
3353,66
3353,26
3353,27
3354,89
3354,29
3354,91
3354,15
3355,83
3357,58
3357,89
3357,61
3357,28
3358,61
3358,57
3358,11
3358,40
3359,14
3360,96
3360,77
3360,21
3361,96
3361,31
3361,61
3362,91
3363,19
3363,29
3364,34
3365,81
3365,98
3370,2
3370,57
3370,66
3370,35
3371,45
3373,48
3373,39
3373,86
3375,97
3376,10
3377,52
3379,99
3379,34
3379,12
3379,46
3380,53
3380,96
3382,7
3382,87
3382,61
3383,91
3383,33
3383,10
3383,34
3385,3
3385,47
3385,67
3385,82
3386,81
3386,89
3387,25
3387,70
3388,31
3389,33
3389,6
3390,97
3390,95
3391,81
3391,48
3391,27
3392,93
3392,39
3393,72
3393,95
3393,16
3393,65
3394,69
3396,8
3396,2
3396,63
3396,27
3397,34
3397,51
3398,94
3398,60
3401,92
3401,96
3401,12
3401,38
3402,10
3402,24
3403,44
3403,84
3403,16
3403,35
3404,55
3405,23
3405,55
3405,67
3405,38
3406,34
3408,30
3408,31
3408,25
3409,52
3411,27
3411,67
3411,33
3411,63
3413,90
3413,23
3413,16
3414,55
3414,51
3414,41
3414,56
3415,10
3415,30
3415,15
3415,90
3416,1
3416,50
3416,26
3418,58
3418,38
3419,96
3419,14
3421,83
3421,6
3422,30
3422,25
3422,21
3425,90
3425,85
3426,46
3426,35
3427,52
3428,83
3428,36
3428,66
3428,46
3429,17
3430,42
3431,68
3431,71
3431,70
3431,59
3432,91
3432,85
3432,41
3433,42
3433,62
3434,84
3435,27
3435,89
3435,82
3436,64
3436,67
3436,87
3438,42
3438,37
3439,89
3439,71
3440,8
3441,6
3443,78
3443,14
3443,89
3443,37
3445,5
3445,40
3445,98
3446,32
3446,54
3446,77
3446,71
3447,47
3447,20
3447,58
3448,70
3450,51
3450,57
3450,26
3450,9
3451,68
3451,79
3451,99
3451,0
3452,17
3453,86
3453,42
3453,55
3454,92
3455,40
3455,54
3455,1
3457,15
3457,92
3457,49
3457,53
3458,33
3459,46
3459,55
3459,76
3461,21
3461,29
3461,69
3461,64
3462,94
3462,28
3463,82
3463,16
3463,10
3463,32
3464,15
3464,69
3466,34
3466,53
3466,86
3466,22
3467,19
3468,94
3469,58
3469,92
3473,72
3474,0
3474,95
3476,39
3476,66
3477,69
3477,54
3478,21
3479,40
3479,42
3480,14
3481,24
3481,67
3482,5
3482,91
3482,80
3482,42
3483,20
3483,78
3483,97
3485,42
3486,53
3487,82
3487,77
3488,82
3488,89
3489,43
3489,33
3489,40
3490,58
3490,28
3490,57
3491,85
3491,53
3492,72
3492,6
3492,73
3492,95
3494,56
3494,58
3494,21
3495,48
3497,21
3497,22
3498,31
3498,8
3498,76
3498,15
3499,41
3500,4
3500,44
3500,47
3502,48
3503,46
3503,1
3503,40
3505,29
3505,50
3506,87
3506,81
3506,21
3507,74
3507,32
3508,67
3508,47
3509,28
3509,37
3509,90
3510,24
3510,93
3510,36
3511,29
3511,47
3513,22
3513,73
3513,66
3515,89
3515,93
3515,37
3516,43
3518,20
3518,1
3519,55
3519,99
3519,1
3520,60
3520,38
3520,65
3520,55
3521,76
3522,74
3522,28
3525,27
3525,40
3526,12
3526,22
3527,13
3528,41
3529,49
3529,80
3530,63
3530,99
3530,72
3532,86
3532,71
3533,44
3533,66
3539,23
3539,56
3540,64
3540,91
3541,38
3541,37
3541,47
3545,70
3546,3
3546,37
3546,85
3548,19
3548,69
3548,76
3548,91
3549,97
3549,37
3549,27
3550,5
3550,2
3550,61
3550,43
3553,30
3553,0
3553,40
3554,32
3554,56
3554,52
3555,69
3555,79
3556,74
3556,56
3557,41
3557,8
3558,34
3558,91
3558,82
3558,63
3560,41
3560,81
3560,83
3561,47
3561,19
3561,63
3562,29
3564,15
3564,11
3564,13
3566,10
3566,95
3566,12
3568,76
3568,75
3568,22
3568,67
3570,96
3570,32
3570,4
3570,31
3571,41
3571,57
3571,14
3571,67
3572,36
3572,97
3574,42
3574,43
3574,56
3574,27
3575,96
3575,39
3576,85
3576,61
3576,29
3577,74
3578,88
3579,64
3580,91
3580,57
3580,49
3581,5
3581,11
3582,37
3582,75
3582,28
3583,97
3583,92
3583,61
3583,6
3584,22
3585,9
3585,79
3586,71
3586,53
3586,21
3586,91
3587,53
3587,65
3587,37
3589,1
3591,97
3591,48
3591,25
3592,87
3592,40
3592,48
3592,5
3593,50
3593,29
3593,37
3593,65
3594,74
3594,17
3594,53
3594,48
3595,3
3595,94
3595,85
3595,95
3597,31
3597,1
3597,79
3598,67
3600,51
3600,15
3601,67
3601,51
3602,27
3602,52
3602,47
3604,68
3604,64
3606,71
3606,52
3606,56
3606,43
3607,81
3607,49
3607,86
3607,50
3608,55
3610,48
3610,29
3611,99
3612,27
3612,96
3612,32
3612,90
3613,56
3613,74
3613,70
3613,33
3614,14
3614,83
3615,42
3615,73
3617,75
3619,19
3619,85
3620,29
3620,4
3621,71
3621,32
3622,35
3622,64
3624,95
3625,20
3625,54
3626,5
3626,57
3628,3
3629,99
3629,68
3629,10
3629,48
3630,41
3631,56
3632,43
3633,67
3633,50
3633,64
3634,86
3635,98
3635,61
3637,42
3638,91
3639,96
3639,91
3639,81
3639,89
3640,66
3640,20
3640,40
3641,57
3641,99
3642,10
3644,7
3645,88
3645,27
3645,33
3646,14
3648,74
3648,40
3648,85
3649,8
3650,38
3650,59
3650,24
3650,19
3651,65
3651,98
3651,47
3652,16
3652,60
3652,12
3652,25
3655,74
3656,76
3657,23
3657,89
3658,61
3658,96
3658,20
3658,68
3659,61
3659,88
3659,84
3659,38
3660,1
3660,72
3660,2
3661,2
3661,33
3661,14
3661,63
3662,69
3663,34
3665,52
3665,2
3666,1
3666,4
3666,65
3666,76
3667,61
3668,70
3668,30
3668,97
3669,72
3669,16
3670,95
3670,7
3671,57
3671,79
3671,68
3672,58
3672,17
3672,72
3673,46
3675,20
3675,89
3676,94
3676,49
3676,35
3678,63
3678,53
3678,88
3679,47
3680,38
3680,77
3680,4
3682,79
3682,0
3682,12
3682,72
3683,69
3684,69
3684,99
3685,7
3685,78
3685,4
3685,62
3686,62
3686,29
3686,93
3686,7
3687,66
3687,15
3688,14
3688,22
3688,89
3689,71
3689,21
3690,30
3691,3
3691,40
3691,64
3691,55
3693,48
3694,22
3695,8
3695,72
3695,7
3695,84
3696,84
3696,96
3696,55
3696,37
3697,38
3699,30
3699,89
3699,94
3699,48
3700,22
3701,28
3701,86
3703,37
3703,81
3704,22
3705,48
3705,66
3707,24
3707,80
3708,65
3708,34
3709,3
3709,32
3711,82
3711,70
3711,66
3711,91
3712,75
3712,56
3713,95
3714,59
3714,77
3716,87
3716,72
3717,85
3717,8
3718,49
3718,27
3718,95
3718,50
3719,82
3720,16
3720,23
3720,97
3720,41
3721,42
3721,61
3721,56
3722,82
3722,51
3722,17
3723,29
3723,39
3724,31
3724,67
3726,81
3727,49
3727,25
3728,44
3728,19
3728,36
3728,20
3729,8
3729,38
3729,91
3729,22
3730,8
3730,89
3730,50
3731,93
3732,31
3734,27
3734,15
3735,58
3735,76
3735,70
3736,73
3739,52
3739,94
3739,98
3739,47
3740,57
3740,20
3740,74
3741,52
3741,2
3742,29
3742,92
3742,50
3742,99
3744,32
3744,34
3744,26
3745,43
3745,53
3745,63
3746,31
3747,29
3748,90
3749,97
3749,45
3749,30
3749,42
3751,77
3751,17
3752,53
3752,26
3752,54
3753,14
3753,40
3753,48
3753,3
3754,74
3754,40
3754,69
3754,16
3755,99
3755,28
3756,52
3756,80
3756,21
3757,55
3758,6
3758,19
3758,24
3759,53
3759,17
3760,58
3760,67
3760,23
3760,53
3761,98
3761,66
3761,26
3762,47
3762,40
3762,90
3763,7
3764,96
3764,77
3766,78
3766,38
3767,7
3767,95
3768,75
3770,53
3771,33
3772,84
3773,17
3773,98
3773,75
3774,98
3774,55
3774,49
3775,21
3775,98
3775,44
3775,47
3776,12
3776,45
3777,57
3777,64
3777,24
3779,76
3779,80
3779,15
3780,94
3780,6
3782,84
3782,52
3782,49
3783,9
3783,93
3783,24
3783,69
3784,78
3785,67
3786,8
3786,62
3786,1
3787,67
3787,59
3788,79
3788,8
3788,75
3788,89
3789,77
3791,29
3791,73
3792,66
3793,22
3793,26
3793,65
3793,96
3794,48
3794,88
3794,75
3794,46
3795,75
3795,13
3797,38
3797,56
3798,92
3798,34
3798,48
3798,98
3799,75
3799,30
3800,14
3801,50
3802,27
3805,53
3805,57
3805,64
3805,16
3806,68
3806,99
3806,76
3806,10
3807,8
3807,66
3808,32
3808,21
3808,2
3809,56
3809,99
3809,46
3809,49
3811,10
3811,1
3812,90
3812,76
3813,63
3813,94
3813,45
3814,77
3815,61
3815,88
3815,1
3815,59
3816,70
3816,2
3817,46
3818,84
3819,6
3820,35
3820,97
3822,42
3822,26
3822,69
3824,71
3824,53
3825,82
3825,74
3825,79
3826,6
3828,79
3828,53
3828,31
3829,67
3829,51
3830,55
3830,40
3830,97
3830,34
3832,49
3832,58
3832,7
3833,64
3834,96
3835,90
3835,36
3835,32
3835,27
3836,43
3836,12
3837,93
3839,65
3839,68
3839,50
3840,13
3840,22
3841,56
3841,32
3841,40
3842,85
3842,11
3843,49
3843,23
3843,34
3843,91
3844,55
3845,43
3845,25
3845,60
3846,54
3846,40
3846,0
3846,53
3847,76
3847,39
3847,60
3848,6
3850,17
3851,45
3852,47
3852,17
3852,76
3853,15
3853,13
3853,92
3854,37
3854,26
3854,90
3854,71
3855,47
3855,69
3856,22
3857,9
3857,83
3857,84
3857,29
3858,87
3858,5
3858,41
3859,32
3859,43
3861,55
3862,50
3862,25
3863,90
3865,92
3865,12
3866,88
3866,27
3866,70
3866,71
3867,71
3867,57
3868,35
3868,59
3871,47
3871,76
3871,27
3871,17
3872,34
3875,49
3876,89
3876,11
3876,29
3877,80
3877,67
3877,43
3879,95
3881,64
3881,32
3881,91
3882,89
3882,32
3882,96
3883,56
3883,45
3883,55
3884,65
3884,3
3885,7
3885,73
3885,45
3886,22
3886,76
3888,5
3889,48
3889,81
3889,71
3889,21
3890,31
3892,27
3892,7
3892,53
3895,90
3895,54
3896,39
3898,0
3899,27
3899,0
3900,48
3900,82
3900,83
3901,0
3901,99
3901,89
3902,82
3902,78
3902,89
3902,74
3903,33
3904,58
3904,71
3904,35
3904,1
3906,25
3906,74
3906,49
3906,98
3907,41
3907,25
3907,88
3909,65
3909,43
3910,25
3910,10
3910,54
3911,3
3912,69
3912,68
3912,95
3912,48
3914,49
3914,5
3915,56
3915,29
3915,92
3915,38
3916,6
3916,42
3917,56
3917,35
3918,8
3918,61
3918,64
3920,2
3924,36
3926,80
3926,0
3926,30
3927,16
3927,30
3928,8
3929,1
3929,39
3929,73
3930,88
3930,99
3930,30
3930,94
3931,89
3931,77
3931,93
3932,19
3932,2
3932,73
3932,22
3933,88
3933,93
3934,44
3935,73
3937,81
3937,69
3937,24
3937,56
3938,98
3938,56
3939,38
3940,14
3940,2
3940,8
3941,16
3941,57
3942,73
3942,15
3942,38
3942,12
3944,38
3944,30
3944,9
3944,74
3945,5
3945,37
3946,79
3946,38
3946,61
3947,73
3949,22
3949,74
3949,7
3950,99
3950,44
3950,94
3950,46
3951,81
3951,98
3951,23
3951,25
3952,46
3953,43
3953,46
3954,19
3954,91
3954,73
3954,83
3955,44
3955,47
3956,10
3956,86
3956,81
3956,60
3957,84
3959,56
3961,28
3962,99
3963,82
3963,90
3963,56
3964,22
3965,87
3965,48
3965,0
3967,50
3967,94
3967,43
3968,97
3969,1
3970,82
3971,29
3972,20
3972,55
3972,21
3974,15
3974,59
3974,56
3974,73
3976,17
3976,26
3976,13
3977,95
3977,66
3977,49
3977,32
3979,85
3979,14
3980,70
3980,33
3981,87
3981,39
3981,38
3982,11
3982,13
3982,38
3985,67
3985,31
3985,1
3986,27
3987,83
3987,43
3987,86
3988,83
3988,65
3991,10
3991,28
3991,17
3992,79
3992,61
3992,77
3995,59
3995,57
3995,9
3996,16
3996,32
4001,63
4001,98
4002,91
4003,95
4003,76
4004,67
4004,81
4005,79
4007,89
4007,33
4007,44
4007,29
4009,41
4010,25
4011,92
4012,92
4013,54
4013,9
4014,96
4014,43
4014,27
4014,34
4015,76
4016,8
4016,33
4016,95
4016,76
4017,72
4019,70
4019,58
4019,80
4020,96
4021,10
4021,27
4021,93
4022,67
4022,98
4022,61
4022,0
4023,44
4023,63
4023,11
4024,38
4024,19
4025,86
4026,13
4026,70
4026,62
4026,55
4027,30
4027,52
4027,69
4027,83
4028,14
4030,56
4030,49
4031,55
4032,20
4032,75
4033,43
4034,0
4034,16
4034,73
4036,52
4037,26
4038,38
4038,36
4038,11
4039,83
4039,1
4040,43
4040,21
4040,60
4041,60
4041,45
4041,6
4041,21
4042,39
4043,31
4043,60
4043,36
4043,43
4045,99
4046,70
4046,10
4046,31
4046,67
4047,92
4047,1
4048,38
4048,84
4048,9
4049,3
4049,22
4049,9
4050,22
4051,6
4051,63
4051,29
4052,89
4052,65
4052,63
4052,32
4053,47
4053,48
4053,89
4054,11
4054,58
4054,14
4054,13
4055,91
4055,23
4055,79
4056,21
4056,18
4057,87
4057,72
4057,32
4057,84
4058,13
4058,83
4058,64
4058,45
4059,81
4060,72
4060,69
4060,0
4061,68
4061,3
4061,73
4063,3
4065,82
4065,97
4065,3
4066,31
4066,88
4067,36
4068,68
4068,75
4069,95
4069,43
4069,64
4070,3
4070,91
4071,22
4071,17
4071,3
4071,78
4072,76
4072,96
4072,60
4072,69
4073,0
4073,59
4073,35
4073,14
4074,86
4074,42
4074,64
4075,74
4075,35
4075,88
4076,24
4077,96
4077,5
4077,47
4077,13
4078,13
4078,87
4078,60
4079,51
4079,45
4079,16
4079,40
4080,58
4080,8
4080,17
4080,90
4082,99
4083,12
4083,52
4083,55
4084,15
4086,61
4086,37
4086,97
4087,77
4089,60
4089,85
4089,89
4089,29
4090,66
4090,71
4092,4
4092,68
4093,61
4095,72
4095,86
4095,11
4095,90
4096,19
4096,24
4096,2
4096,88
4097,50
4098,75
4098,22
4099,7
4099,32
4099,68
4099,79
4101,30
4102,79
4102,69
4102,8
4102,86
4104,18
4104,97
4104,94
4105,79
4105,80
4106,90
4110,41
4110,24
4110,22
4111,81
4111,71
4112,25
4112,1
4112,11
4113,53
4113,44
4114,6
4114,5
4114,96
4117,83
4118,48
4118,33
4119,2
4119,59
4120,50
4120,0
4121,41
4121,12
4121,2
4121,5
4122,99
4122,86
4122,73
4123,9
4123,39
4124,30
4124,32
4124,53
4125,60
4125,21
4125,19
4126,21
4128,33
4130,33
4130,49
4130,62
4130,59
4131,90
4131,22
4131,23
4131,41
4133,64
4133,26
4133,93
4133,10
4134,90
4134,88
4134,50
4134,62
4135,93
4135,29
4136,64
4137,11
4139,73
4139,36
4139,66
4139,91
4141,88
4141,46
4142,9
4142,80
4143,76
4143,75
4143,66
4144,7
4145,52
4145,50
4146,64
4146,22
4146,14
4146,32
4148,96
4148,55
4150,5
4152,33
4152,28
4152,89
4154,25
4155,76
4157,68
4158,32
4158,76
4158,17
4158,53
4160,84
4161,39
4161,63
4162,69
4162,36
4162,59
4162,63
4164,8
4164,40
4165,95
4165,21
4165,97
4166,34
4166,24
4166,44
4167,7
4167,45
4167,59
4167,58
4168,30
4168,77
4168,20
4169,73
4170,58
4170,45
4171,17
4171,72
4171,65
4172,5
4173,0
4173,35
4173,39
4176,55
4176,1
4176,49
4180,58
4181,32
4181,55
4181,96
4181,53
4182,17
4182,1
4182,69
4183,54
4183,49
4183,95
4183,10
4186,98
4187,32
4187,72
4187,13
4187,29
4188,82
4188,98
4189,73
4189,26
4190,22
4191,59
4191,19
4191,76
4191,45
4193,79
4194,74
4194,73
4194,45
4194,63
4197,82
4198,16
4198,30
4198,79
4199,99
4199,24
4199,35
4200,63
4200,91
4200,27
4201,49
4201,58
4201,13
4201,83
4202,59
4203,96
4203,5
4204,37
4205,74
4205,69
4206,14
4206,56
4207,44
4207,26
4208,89
4208,69
4208,86
4208,20
4210,85
4210,94
4210,22
4212,32
4212,81
4212,97
4212,2
4213,72
4214,14
4216,74
4216,56
4216,73
4217,12
4217,36
4217,56
4218,25
4218,33
4219,8
4219,69
4219,86
4220,94
4220,23
4220,96
4220,15
4222,68
4222,46
4222,92
4222,50
4223,41
4223,53
4224,61
4224,39
4224,40
4224,27
4226,9
4227,79
4227,45
4228,69
4228,50
4228,51
4229,31
4230,17
4231,53
4231,64
4231,37
4231,51
4232,44
4233,5
4233,25
4233,62
4233,63
4234,82
4234,62
4234,19
4235,45
4235,12
4235,11
4236,86
4236,8
4236,13
4237,75
4237,72
4237,84
4238,43
4238,93
4238,40
4238,5
4239,85
4239,9
4239,43
4242,28
4242,65
4242,20
4242,54
4243,62
4243,56
4243,14
4243,74
4245,91
4246,30
4246,92
4247,91
4248,95
4249,75
4250,48
4250,92
4251,78
4252,94
4252,15
4255,49
4255,21
4255,72
4255,57
4257,86
4257,71
4257,78
4258,29
4259,84
4260,41
4260,65
4261,58
4261,31
4261,38
4261,47
4262,99
4262,61
4264,53
4264,88
4264,49
4264,20
4265,25
4265,88
4265,57
4268,38
4269,26
4269,75
4269,85
4271,49
4271,87
4272,28
4272,32
4273,62
4273,12
4273,35
4273,68
4274,25
4276,92
4276,15
4278,61
4278,35
4279,87
4280,81
4280,16
4281,88
4281,39
4281,22
4282,44
4283,54
4283,1
4284,53
4284,31
4284,90
4284,80
4287,10
4287,63
4287,89
4288,57
4288,3
4289,3
4289,29
4289,93
4289,92
4290,41
4290,79
4290,70
4290,48
4292,96
4292,99
4293,34
4293,1
4293,38
4293,11
4294,54
4294,59
4294,48
4295,77
4295,11
4295,48
4298,30
4298,91
4298,5
4298,44
4299,61
4299,51
4300,34
4301,27
4301,2
4301,11
4304,0
4304,11
4304,24
4304,61
4305,11
4305,58
4305,32
4306,18
4306,61
4306,80
4307,45
4307,37
4307,69
4307,77
4308,45
4308,4
4309,60
4310,54
4310,58
4310,60
4311,97
4311,66
4311,22
4312,4
4312,11
4313,31
4313,70
4314,48
4316,3
4317,14
4317,20
4318,52
4318,7
4318,80
4319,20
4319,83
4319,66
4319,37
4320,64
4320,81
4324,0
4324,95
4324,94
4324,46
4325,76
4325,45
4325,27
4326,25
4326,70
4326,43
4327,98
4328,48
4328,7
4328,69
4328,81
4329,8
4329,28
4329,89
4330,97
4330,7
4330,50
4330,1
4331,57
4331,18
4334,29
4334,36
4334,71
4335,63
4335,69
4335,40
4336,7
4336,49
4336,45
4337,59
4337,79
4337,62
4338,40
4338,44
4338,17
4338,27
4339,45
4339,66
4340,99
4341,18
4341,15
4341,91
4344,16
4344,83
4345,73
4345,43
4345,35
4346,11
4346,58
4347,13
4347,14
4348,14
4348,4
4349,44
4349,71
4349,52
4350,3
4350,12
4350,94
4352,53
4353,29
4353,15
4353,6
4355,78
4355,56
4355,69
4356,10
4356,89
4356,88
4356,36
4357,13
4358,40
4361,24
4361,6
4361,71
4361,26
4362,9
4362,80
4362,64
4364,85
4364,65
4366,26
4367,37
4369,35
4369,25
4370,49
4370,56
4370,40
4370,60
4371,43
4371,0
4371,7
4371,25
4372,86
4372,31
4372,60
4372,76
4373,16
4373,41
4373,11
4374,6
4374,35
4375,14
4375,87
4375,31
4375,64
4376,61
4376,63
4379,58
4379,27
4379,92
4379,28
4380,52
4380,4
4380,20
4381,17
4381,82
4382,95
4382,66
4382,32
4382,24
4383,68
4383,84
4385,83
4385,49
4385,72
4385,90
4387,8
4390,49
4390,17
4390,41
4390,26
4391,41
4391,89
4392,73
4392,25
4393,11
4393,64
4394,91
4394,66
4394,31
4396,25
4396,17
4396,9
4396,94
4397,54
4397,83
4397,57
4398,41
4398,53
4398,96
4399,17
4399,74
4399,51
4400,87
4400,38
4400,82
4401,86
4401,27
4402,14
4402,87
4403,45
4403,46
4403,4
4404,40
4404,32
4405,85
4405,28
4407,85
4408,71
4409,98
4409,59
4409,75
4409,39
4410,72
4410,24
4411,84
4411,54
4411,91
4413,86
4413,79
4414,94
4414,69
4414,80
4414,42
4416,90
4418,25
4418,5
4418,74
4419,77
4419,46
4420,89
4421,2
4421,46
4421,38
4421,73
4422,28
4422,23
4422,30
4422,93
4424,72
4424,90
4424,88
4424,96
4425,77
4426,45
4427,74
4427,66
4427,4
4430,0
4430,16
4430,1
4431,43
4432,6
4432,46
4433,90
4433,35
4435,92
4436,31
4436,34
4437,39
4440,50
4440,70
4441,68
4441,87
4441,46
4442,88
4443,55
4445,50
4445,39
4445,56
4446,16
4446,62
4447,44
4448,94
4449,57
4449,78
4449,82
4451,77
4451,14
4451,65
4451,79
4452,41
4452,94
4452,48
4453,74
4453,28
4453,66
4455,98
4455,5
4456,29
4456,57
4457,85
4457,56
4460,67
4462,58
4462,4
4463,9
4463,48
4463,64
4463,58
4464,15
4465,20
4465,43
4465,41
4466,74
4466,36
4466,32
4466,48
4467,75
4468,59
4468,15
4469,70
4469,63
4469,99
4469,36
4470,43
4470,98
4471,6
4472,28
4472,87
4474,84
4474,95
4475,65
4476,1
4477,40
4478,56
4478,81
4478,78
4479,72
4479,18
4479,91
4479,64
4480,36
4480,39
4482,94
4482,58
4483,8
4483,50
4483,2
4483,46
4484,13
4485,44
4485,78
4485,5
4486,19
4487,37
4487,49
4487,11
4488,92
4488,38
4488,49
4490,90
4490,36
4490,68
4491,92
4491,71
4491,62
