drinker_id,bar_id
2960,155
2962,132
2962,130
2962,31
2962,30
2963,31
2965,161
2965,180
2965,19
2965,93
2966,93
2966,37
2968,46
2969,107
2971,93
2971,182
2971,170
2972,151
2972,13
2973,151
2973,96
2973,157
2974,69
2974,82
2974,138
2974,16
2976,84
2977,184
2977,23
2977,164
2978,195
2978,193
2978,154
2980,33
2981,116
2981,150
2981,70
2982,175
2982,56
2983,15
2986,47
2986,51
2986,29
2986,54
2987,158
2987,38
2987,193
2987,154
2988,118
2989,84
2989,177
2989,178
2989,162
2990,8
2991,83
2991,113
2991,193
2991,47
2992,57
2992,104
2992,64
2993,160
2993,19
2993,9
2993,14
2996,153
2996,4
2996,58
2998,41
2998,124
2998,104
2999,59
2999,107
2999,44
2999,102
3001,92
3001,156
3001,132
3002,48
3002,93
3002,157
3002,55
3003,108
3003,99
3003,146
3004,68
3005,10
3005,46
3006,161
3007,180
3007,85
3008,92
3008,27
3008,4
3009,71
3011,195
3011,24
3011,180
3011,177
3012,169
3012,105
3012,177
3014,156
3015,155
3016,65
3016,50
3016,123
3016,127
3017,28
3017,73
3019,140
3019,74
3020,188
3020,108
3020,9
3020,14
3021,22
3022,9
3023,69
3023,53
3024,171
3024,148
3024,160
3025,147
3025,50
3027,4
3027,26
3028,189
3029,141
3029,142
3029,176
3029,101
3030,124
3030,200
3031,18
3031,97
3031,187
3031,112
3032,87
3032,191
3033,96
3033,149
3033,198
3034,120
3034,187
3034,30
3035,103
3036,52
3036,175
3036,27
3037,88
3037,176
3037,109
3038,123
3038,195
3038,100
3040,13
3040,156
3040,101
3042,26
3042,68
3042,149
3042,174
3043,77
3043,111
3044,118
3044,104
3045,113
3048,179
3049,174
3049,117
3050,3
3050,56
3051,87
3051,169
3052,125
3052,172
3052,14
3052,15
3053,154
3054,139
3055,141
3056,35
3056,26
3057,151
3057,141
3059,48
3059,73
3059,187
3059,82
3060,36
3060,86
3061,90
3061,30
3061,87
3061,177
3062,103
3063,160
3063,2
3064,68
3064,156
3066,175
3066,142
3067,71
3068,19
3068,132
3070,123
3070,136
3071,124
3071,114
3071,139
3072,121
3073,67
3073,35
3074,60
3074,133
3074,129
3074,1
3075,49
3075,157
3076,97
3076,127
3076,11
3076,146
3078,62
3078,197
3078,19
3079,130
3079,177
3079,161
3080,66
3080,109
3082,146
3082,83
3083,171
3083,116
3084,140
3084,164
3084,147
3084,23
3085,43
3085,181
3085,147
3085,163
3086,26
3086,71
3087,80
3087,105
3087,66
3087,70
3089,118
3089,138
3089,88
3090,193
3090,58
3090,17
3090,139
3091,71
3092,174
3092,105
3093,118
3093,95
3094,57
3095,5
3095,184
3098,127
3098,73
3099,199
3100,193
3100,199
3100,1
3100,187
3101,176
3102,7
3102,15
3102,197
3103,161
3103,166
3103,104
3103,177
3104,171
3104,116
3106,24
3106,1
3106,106
3107,29
3107,67
3107,115
3108,188
3108,78
3109,42
3109,176
3111,197
3111,88
3112,1
3112,115
3113,172
3114,93
3114,119
3114,117
3116,80
3116,32
3116,137
3116,90
3118,109
3119,71
3119,110
3119,193
3121,153
3121,87
3121,8
3121,58
3122,59
3122,7
3122,10
3122,166
3123,113
3123,30
3124,9
3124,13
3124,62
3124,83
3125,113
3125,197
3126,183
3128,62
3128,17
3128,12
3129,190
3130,37
3130,139
3130,194
3132,142
3132,87
3135,145
3135,123
3137,84
3137,179
3137,81
3138,4
3138,155
3138,22
3138,60
3139,5
3139,140
3139,40
3140,116
3140,104
3141,13
3143,101
3143,56
3144,127
3144,122
3144,12
3144,137
3145,185
3145,157
3145,68
3147,133
3147,12
3147,110
3147,154
3148,143
3148,53
3148,56
3148,37
3149,186
3149,174
3149,75
3150,48
3150,156
3150,28
3151,95
3151,143
3151,108
3152,27
3152,134
3152,74
3153,126
3153,58
3154,8
3154,2
3154,166
3154,92
3155,142
3155,87
3155,138
3156,189
3156,14
3156,29
3156,178
3157,61
3158,167
3158,42
3159,174
3160,169
3160,150
3160,10
3162,87
3163,147
3163,72
3164,90
3165,149
3165,44
3165,65
3168,125
3168,19
3168,42
3168,86
3169,37
3169,77
3169,190
3170,54
3170,180
3170,171
3171,46
3171,147
3171,3
3172,9
3173,168
3173,40
3175,190
3176,132
3176,14
3177,72
3177,115
3177,49
3178,123
3178,129
3178,78
3179,168
3179,16
3179,144
3181,158
3181,130
3181,165
3181,72
3183,91
3183,162
3185,185
3186,144
3186,139
3186,67
3186,99
3187,23
3187,188
3187,124
3189,52
3192,61
3192,36
3192,38
3193,152
3193,21
3193,76
3193,53
3194,93
3195,197
3195,49
3196,42
3196,91
3198,126
3200,70
3200,177
3201,186
3201,119
3201,123
3202,102
3202,137
3202,32
3203,54
3203,179
3203,176
3204,141
3205,113
3206,118
3207,196
3208,11
3208,92
3209,68
3210,75
3210,185
3210,60
3211,106
3211,89
3213,194
3214,100
3214,196
3214,28
3218,72
3218,144
3219,111
3219,30
3219,120
3220,165
3220,135
3220,26
3220,200
3222,97
3222,186
3223,178
3223,48
3223,74
3225,12
3225,142
3225,84
3225,36
3226,115
3226,121
3226,56
3227,16
3227,125
3229,119
3229,50
3229,198
3229,11
3230,190
3231,130
3231,9
3231,34
3231,184
3232,52
3232,58
3232,140
3233,59
3234,169
3235,86
3236,198
3236,121
3236,41
3236,25
3237,79
3237,61
3238,84
3238,119
3238,117
3239,27
3241,56
3241,173
3241,94
3241,111
3242,162
3242,33
3243,95
3245,113
3245,162
3245,65
3246,137
3247,147
3247,85
3247,149
3247,135
3249,165
3249,115
3250,137
3250,119
3252,56
3252,116
3252,128
3255,5
3257,133
3257,39
3257,100
3257,123
3258,68
3258,197
3260,67
3260,177
3261,65
3261,76
3262,174
3262,43
3262,183
3262,198
3263,23
3263,83
3263,123
3263,126
3264,142
3265,149
3266,101
3266,37
3266,6
3267,36
3267,182
3269,82
3269,44
3269,10
3271,92
3273,74
3273,109
3273,92
3274,49
3274,170
3275,200
3276,129
3276,37
3276,42
3277,3
3277,66
3277,110
3278,162
3278,9
3278,101
3278,50
3279,183
3279,43
3281,89
3281,55
3281,193
3283,129
3283,54
3283,143
3284,20
3284,198
3284,68
3284,159
3285,14
3285,162
3286,6
3286,104
3287,95
3287,200
3288,163
3288,18
3288,59
3290,94
3290,152
3290,136
3291,98
3292,164
3292,58
3292,118
3293,102
3294,22
3294,163
3294,130
3294,35
3295,143
3295,68
3295,147
3295,126
3296,3
3297,155
3297,2
3297,61
3297,85
3298,3
3299,53
3299,133
3300,12
3300,181
3300,147
3300,81
3302,136
3303,3
3303,79
3303,85
3303,197
3304,5
3304,163
3305,153
3305,91
3305,70
3308,167
3309,28
3309,85
3309,155
3309,26
3311,176
3311,97
3311,64
3311,145
3312,132
3313,116
3313,122
3313,31
3313,148
3314,109
3314,75
3314,101
3316,37
3316,97
3316,81
3317,126
3317,42
3318,81
3318,131
3319,137
3319,130
3320,18
3320,88
3320,5
3320,67
3322,113
3322,148
3322,6
3323,26
3323,52
3323,157
3324,144
3325,153
3325,196
3325,52
3325,66
3327,14
3327,160
3327,66
3327,77
3329,167
3330,14
3330,5
3331,51
3332,135
3332,174
3333,119
3333,52
3333,61
3333,112
3334,166
3334,165
3334,72
3335,158
3336,97
3336,114
3336,10
3336,61
3337,93
3338,47
3339,19
3339,30
3340,16
3340,195
3340,13
3342,165
3344,187
3344,68
3345,68
3346,64
3348,58
3348,176
3350,101
3351,106
3351,37
3351,31
3351,125
3352,91
3352,166
3354,93
3355,62
3355,189
3355,167
3355,19
3356,170
3356,200
3356,73
3356,147
3357,18
3357,40
3357,114
3358,25
3358,194
3358,117
3360,8
3360,47
3360,163
3361,194
3362,71
3362,123
3362,34
3363,51
3363,143
3363,165
3364,177
3364,97
3364,49
3365,191
3365,163
3365,77
3365,166
3366,72
3366,139
3368,165
3369,46
3369,34
3370,59
3370,100
3372,103
3372,99
3372,43
3373,174
3373,169
3374,94
3374,167
3374,160
3374,85
3375,97
3375,113
3375,138
3375,85
3376,24
3377,69
3377,59
3377,10
3378,77
3378,73
3378,178
3379,35
3379,150
3379,84
3379,39
3382,152
3382,169
3382,57
3383,133
3383,47
3384,54
3384,143
3384,77
3387,99
3387,183
3387,84
3387,177
3388,197
3388,183
3388,67
3388,119
3389,27
3389,18
3389,127
3390,158
3390,89
3391,40
3391,159
3392,49
3393,190
3394,1
3395,63
3395,100
3395,163
3398,49
3398,2
3398,81
3399,66
3399,85
3399,35
3402,38
3402,102
3402,6
3403,105
3403,101
3403,200
3403,39
3404,190
3404,89
3404,37
3405,45
3405,94
3408,57
3408,5
3409,139
3409,189
3409,48
3409,104
3410,66
3410,89
3410,50
3410,179
3412,47
3412,90
3412,29
3412,124
3414,57
3414,168
3415,75
3415,92
3415,198
3416,178
3416,10
3418,145
3419,186
3420,163
3420,99
3421,129
3422,88
3424,114
3424,33
3424,166
3425,70
3425,131
3426,165
3427,70
3427,40
3428,4
3428,174
3428,146
3429,40
3429,134
3429,179
3430,4
3430,153
3431,116
3431,23
3431,167
3431,121
3432,16
3432,150
3432,132
3433,198
3433,193
3434,40
3435,82
3437,71
3437,78
3437,11
3437,168
3438,45
3438,90
3438,18
3439,22
3439,18
3439,8
3440,20
3441,178
3441,111
3441,44
3441,94
3442,101
3444,151
3444,125
3444,111
3445,133
3447,164
3447,116
3447,64
3447,58
3449,152
3449,141
3450,115
3450,58
3450,137
3450,147
3451,44
3451,67
3451,54
3452,182
3452,141
3452,39
3452,131
3453,104
3453,96
3454,105
3454,89
3455,144
3455,156
3455,171
3456,92
3456,183
3456,43
3457,112
3457,155
3459,93
3459,25
3459,91
3459,169
3460,178
3460,196
3460,116
3460,2
3463,13
3463,84
3465,67
3465,112
3465,71
3465,36
3466,26
3466,192
3467,192
3467,56
3468,183
3470,124
3470,188
3470,8
3471,89
3471,137
3471,32
3471,177
3473,12
3474,128
3474,111
3475,3
3475,91
3476,17
3476,159
3476,34
3476,3
3478,68
3478,20
3478,62
3480,55
3480,42
3480,65
3481,36
3481,79
3481,186
3482,26
3483,171
3483,158
3484,46
3484,112
3484,184
3487,134
3487,111
3488,1
3489,29
3489,49
3490,90
3491,87
3491,65
3491,22
3492,163
3492,184
3492,53
3494,177
3494,124
3494,8
3495,29
3495,67
3496,179
3496,69
3499,140
3500,85
3500,29
3500,26
3501,24
3502,175
3502,119
3502,146
3502,152
3503,90
3503,138
3503,199
3503,148
3504,20
3504,77
3504,104
3505,3
3505,181
3505,63
3506,13
3506,163
3506,100
3507,156
3508,135
3508,131
3510,169
3510,191
3510,102
3510,58
3512,164
3512,170
3512,95
3512,183
3513,142
3513,69
3513,1
3514,171
3514,38
3514,35
3514,32
3515,105
3517,90
3517,87
3517,47
3518,103
3518,31
3518,39
3519,48
3519,37
3519,66
3521,100
3521,146
3521,46
3522,174
3522,68
3522,167
3522,72
3523,47
3523,6
3524,93
3524,66
3525,155
3525,175
3526,97
3526,137
3526,106
3527,63
3527,136
3528,109
3528,18
3529,70
3529,196
3529,15
3530,47
3530,167
3530,138
3531,94
3531,73
3531,61
3531,182
3533,189
3533,154
3534,96
3534,81
3535,143
3535,10
3535,193
3536,1
3536,144
3536,197
3537,64
3537,192
3537,127
3537,12
3538,81
3538,139
3539,38
3539,99
3540,164
3540,47
3540,81
3541,142
3542,155
3542,119
3542,37
3543,2
3544,127
3545,147
3545,90
3546,161
3546,56
3547,99
3547,102
3547,36
3547,139
3548,11
3548,93
3550,39
3550,188
3550,132
3550,180
3551,163
3551,142
3551,22
3551,92
3552,124
3552,82
3552,3
3554,103
3554,53
3555,75
3556,105
3556,33
3557,41
3557,40
3558,77
3558,124
3558,178
3558,180
3561,6
3561,173
3562,41
3563,26
3563,10
3566,100
3567,71
3567,180
3569,123
3572,174
3572,97
3573,158
3573,177
3573,33
3574,144
3574,36
3574,138
3576,130
3576,194
3576,189
3576,62
3577,76
3577,47
3577,25
3577,19
3578,21
3579,47
3579,123
3579,107
3580,14
3580,138
3580,8
3581,80
3581,46
3581,89
3582,87
3582,6
3582,151
3583,54
3584,171
3584,183
3584,155
3585,29
3585,176
3587,57
3587,29
3588,10
3588,23
3588,157
3589,148
3589,78
3590,187
3590,200
3590,41
3590,70
3593,26
3593,194
3593,149
3594,94
3594,82
3594,155
3594,73
3596,90
3596,132
3596,155
3597,26
3597,61
3598,30
3598,198
3598,4
3599,92
3599,46
3600,99
3600,71
3601,61
3601,5
3603,152
3603,101
3604,96
3604,127
3605,92
3605,49
3606,14
3606,45
3606,96
3607,72
3608,167
3608,153
3608,87
3608,18
3610,162
3610,133
3610,198
3611,96
3611,75
3611,35
3612,65
3613,190
3613,65
3613,3
3613,197
3614,163
3615,33
3616,147
3616,154
3616,181
3616,11
3617,124
3617,38
3617,37
3617,87
3619,187
3620,79
3620,25
3620,46
3623,173
3623,58
3624,178
3625,66
3625,142
3625,53
3625,159
3626,67
3627,103
3627,25
3628,157
3628,141
3628,1
3629,159
3629,190
3630,105
3630,173
3630,183
3630,192
3632,32
3632,78
3632,172
3632,105
3633,168
3634,141
3634,62
3635,76
3635,48
3635,136
3637,87
3637,72
3637,21
3637,155
3639,3
3639,198
3640,197
3640,160
3640,39
3641,143
3641,154
3643,145
3643,194
3643,123
3643,98
3644,14
3644,70
3647,175
3647,65
3648,79
3648,90
3648,147
3649,60
3649,155
3650,172
3650,138
3651,33
3651,165
3651,114
3653,112
3653,144
3653,198
3653,22
3654,5
3654,49
3654,119
3654,188
3658,180
3659,107
3659,39
3660,127
3660,142
3660,121
3660,130
3662,156
3662,177
3662,61
3663,187
3663,142
3664,92
3664,172
3664,30
3667,105
3667,53
3668,179
3668,111
3669,76
3669,97
3670,139
3670,35
3671,185
3671,12
3671,106
3673,50
3674,5
3674,50
3674,57
3675,93
3675,191
3675,60
3677,174
3679,38
3679,100
3679,151
3680,132
3680,192
3681,153
3683,12
3683,27
3683,83
3686,135
3687,31
3688,100
3688,167
3693,164
3693,149
3693,117
3693,185
3694,141
3694,57
3694,3
3694,169
3695,72
3695,151
3695,121
3695,74
3696,164
3696,68
3696,117
3697,105
3697,157
3697,40
3698,150
3698,121
3698,5
3698,84
3700,7
3700,115
3701,113
3701,94
3701,97
3702,82
3703,188
3703,176
3703,91
3703,178
3704,154
3706,103
3706,176
3707,84
3707,141
3707,147
3709,104
3710,47
3710,6
3711,71
3712,69
3713,26
3713,47
3713,9
3713,8
3714,191
3714,144
3715,154
3715,48
3715,66
3717,47
3717,111
3717,161
3717,159
3719,171
3719,109
3719,199
3719,140
3720,128
3720,153
3720,103
3721,173
3721,3
3721,151
3722,163
3723,95
3723,127
3723,84
3724,151
3724,188
3724,45
3724,165
3725,113
3725,34
3726,171
3727,18
3727,178
3727,108
3728,33
3728,193
3728,172
3728,155
3730,78
3730,90
3730,21
3731,128
3731,172
3732,194
3732,114
3732,60
3732,122
3733,43
3734,87
3734,171
3734,122
3734,88
3735,137
3735,155
3735,66
3736,11
3736,121
3737,158
3737,26
3738,102
3738,126
3738,145
3738,65
3739,97
3739,84
3739,140
3740,46
3740,165
3740,85
3740,97
3741,148
3741,147
3741,6
3743,157
3743,115
3743,135
3744,71
3745,173
3745,167
3745,14
3746,103
3746,183
3748,74
3748,191
3749,105
3750,144
3750,137
3750,28
3750,37
3751,85
3751,143
3751,171
3752,65
3754,184
3754,18
3755,91
3755,6
3756,33
3756,127
3757,105
3757,106
3757,19
3757,13
3758,149
3760,79
3760,147
3760,69
3761,37
3761,177
3762,146
3762,183
3763,51
3763,62
3763,20
3763,104
3764,152
3764,83
3765,26
3765,116
3765,144
3765,87
3767,6
3767,131
3768,137
3768,161
3768,180
3770,119
3770,156
3770,28
3771,156
3771,55
3772,64
3772,81
3772,72
3772,182
3773,100
3773,49
3776,133
3777,22
3777,189
3777,148
3777,31
3778,122
3778,199
3778,80
3780,45
3781,142
3781,172
3781,96
3781,62
3782,156
3783,68
3783,91
3784,70
3784,28
3784,194
3784,17
3785,60
3786,81
3786,123
3787,76
3787,54
3789,183
3789,181
3789,119
3791,158
3791,45
3791,27
3792,188
3792,10
3792,72
3792,174
3793,17
3794,89
3794,104
3794,157
3794,87
3796,142
3796,143
3796,39
3797,46
3797,101
3797,67
3797,23
3798,165
3798,179
3798,96
3800,189
3800,130
3801,155
3801,145
3801,23
3801,43
3802,67
3802,158
3802,17
3802,23
3803,190
3803,62
3807,90
3807,14
3807,121
3808,167
3809,180
3811,81
3811,131
3811,134
3811,154
3812,41
3812,100
3812,27
3813,147
3813,11
3813,54
3813,73
3814,32
3814,36
3814,182
3814,133
3815,144
3815,130
3816,40
3816,105
3816,190
3816,126
3817,58
3817,65
3817,94
3820,95
3820,68
3821,128
3821,164
3821,101
3821,25
3822,39
3822,200
3822,87
3823,174
3823,156
3824,105
3824,89
3824,58
3827,52
3828,52
3828,117
3828,196
3828,125
3830,8
3830,43
3831,78
3831,86
3831,135
3832,177
3832,108
3832,134
3833,150
3833,88
3834,173
3834,126
3834,75
3835,15
3835,5
3835,165
3836,115
3836,119
3836,92
3837,76
3837,133
3837,125
3837,87
3838,10
3838,172
3839,42
3839,25
3839,120
3839,82
3840,134
3840,53
3841,128
3842,11
3842,174
3842,16
3843,101
3843,177
3843,47
3847,65
3847,162
3847,24
3847,96
3849,156
3849,69
3849,121
3849,93
3851,59
3851,177
3851,38
3851,94
3852,93
3852,128
3852,116
3855,115
3855,6
3855,119
3855,56
3856,74
3856,24
3857,73
3857,7
3858,183
3858,185
3858,109
3859,128
3860,10
3860,26
3860,46
3860,147
3861,186
3862,90
3863,187
3863,98
3863,79
3866,32
3867,174
3867,79
3868,180
3870,45
3870,139
3871,1
3871,21
3871,59
3871,143
3872,65
3872,157
3872,154
3874,111
3874,168
3875,59
3876,24
3876,113
3876,19
3876,17
3877,177
3877,140
3877,107
3878,77
3879,191
3879,106
3880,148
3880,1
3880,134
3881,90
3881,188
3881,78
3881,106
3883,104
3883,166
3885,176
3885,2
3885,40
3886,119
3888,47
3888,34
3888,128
3888,180
3892,192
3892,45
3892,92
3892,62
3893,103
3893,187
3893,54
3893,121
3894,121
3895,186
3895,193
3896,32
3897,156
3897,174
3897,81
3897,95
3898,8
3898,93
3898,69
3898,199
3899,81
3899,54
3899,153
3899,106
3901,52
3901,148
3901,77
3901,19
3902,41
3902,171
3903,89
3903,71
3903,65
3904,187
3904,123
3904,39
3904,151
3905,80
3905,4
3906,6
3906,4
3906,125
3907,75
3907,85
3907,130
3907,150
3909,174
3909,59
3911,55
3911,147
3911,77
3911,119
3912,40
3913,164
3913,137
3915,126
3915,68
3917,183
3917,147
3918,170
3918,128
3918,107
3918,118
3921,152
3922,191
3922,34
3922,95
3922,162
3923,193
3925,31
3925,155
3925,26
3927,52
3927,70
3927,87
3927,119
3928,74
3928,162
3928,64
3928,72
3929,186
3930,167
3931,6
3931,182
3931,18
3932,106
3932,94
3932,10
3933,37
3933,95
3933,113
3936,195
3936,137
3936,152
3937,87
3937,178
3937,153
3938,169
3939,101
3939,187
3939,127
3940,175
3940,141
3942,25
3942,117
3942,163
3942,154
3943,169
3943,34
3943,78
3944,197
3944,94
3944,65
3944,67
3945,25
3945,96
3945,9
3950,105
3950,192
3955,54
3957,138
3957,41
3957,162
3958,48
3958,116
3958,94
3958,152
3959,64
3960,27
3960,193
3960,7
3960,200
3963,161
3963,191
3963,41
3963,174
3964,137
3964,183
3964,81
3966,69
3966,33
3966,80
3966,142
3967,133
3967,85
3967,44
3967,105
3968,110
3969,152
3969,62
3969,137
3969,174
3970,61
3970,40
3971,196
3971,129
3971,173
3972,174
3972,192
3972,28
3973,16
3974,106
3974,66
3974,153
3976,18
3977,176
3977,165
3977,89
3978,35
3979,11
3979,165
3980,152
3980,31
3980,132
3981,128
3981,96
3981,124
3982,33
3982,120
3983,95
3984,5
3984,49
3984,94
3985,62
3985,151
3985,30
3985,84
3986,110
3987,87
3987,125
3987,18
3987,79
3988,85
3988,188
3990,171
3990,18
3991,95
3993,195
3993,78
3994,106
3994,140
3995,122
3995,90
3995,131
3995,66
3997,61
3997,182
3997,150
3998,16
3998,133
3999,48
3999,134
3999,9
4000,14
4001,44
4001,50
4003,53
4005,137
4005,70
4006,94
4006,58
4006,30
4008,20
4008,84
4009,57
4009,136
4009,140
4010,15
4010,109
4010,99
4010,187
4011,127
4012,125
4012,21
4013,26
4013,119
4013,69
4014,6
4014,103
4018,157
4019,95
4019,49
4019,55
4019,84
4021,138
4021,111
4023,136
4023,36
4024,117
4025,144
4025,169
4026,132
4026,62
4027,55
4027,173
4027,183
4028,62
4028,160
4029,51
4029,198
4029,50
4030,160
4030,23
4030,8
4030,115
4032,28
4032,57
4033,163
4033,170
4033,115
4033,36
4034,185
4035,29
4035,190
4035,86
4035,152
4036,88
4036,25
4036,14
4037,61
4037,67
4037,116
4037,68
4039,168
4039,104
4039,152
4039,200
4040,150
4040,89
4040,175
4041,83
4041,122
4042,58
4042,126
4042,69
4042,9
4043,113
4043,122
4043,65
4045,98
4045,56
4046,27
4047,10
4047,199
4047,135
4051,139
4051,168
4052,89
4052,138
4053,67
4054,128
4054,67
4055,50
4055,41
4055,187
4056,50
4057,116
4057,123
4057,186
4057,37
4058,171
4058,142
4060,133
4060,97
4060,54
4061,4
4061,62
4061,113
4061,7
4062,171
4063,108
4064,120
4065,127
4065,85
4065,182
4065,11
4066,89
4066,67
4066,151
4066,121
4067,38
4067,163
4067,123
4067,84
4068,149
4068,57
4069,97
4069,78
4069,105
4071,44
4071,105
4071,169
4072,31
4074,24
4074,86
4074,44
4074,29
4075,156
4075,26
4075,119
4075,186
4076,157
4076,2
4078,5
4078,192
4078,148
4078,21
4079,50
4079,6
4079,26
4079,42
4080,82
4080,13
4080,151
4080,190
4081,98
4081,179
4081,144
4081,55
4082,180
4082,150
4082,168
4083,166
4083,186
4083,71
4083,73
4085,99
4085,173
4085,115
4085,16
4086,158
4086,178
4086,147
4086,107
4087,92
4087,71
4087,45
4087,3
4088,121
4088,48
4090,50
4090,125
4090,90
4091,194
4091,167
4091,168
4092,42
4092,93
4093,3
4094,118
4095,48
4095,30
4095,82
4096,6
4096,16
4097,67
4097,156
4097,99
4098,154
4098,200
4098,103
4098,30
4099,159
4099,178
4099,122
4099,128
4100,18
4100,29
4102,114
4102,27
4102,99
4102,170
4103,181
4103,72
4103,71
4104,128
4104,60
4105,101
4105,94
4105,154
4107,125
4107,21
4107,172
4107,93
4108,145
4109,101
4110,14
4111,29
4112,54
4112,179
4112,25
4113,182
4114,93
4115,14
4116,83
4116,161
4117,94
4117,160
4117,140
4117,150
4118,108
4118,176
4119,110
4120,59
4121,172
4121,166
4121,148
4121,147
4122,117
4123,154
4123,88
4123,55
4123,141
4124,172
4124,182
4124,198
4125,63
4126,48
4126,180
4127,6
4127,55
4127,37
4128,37
4128,90
4129,37
4129,59
4130,9
4130,14
4130,106
4130,7
4132,57
4132,73
4132,6
4132,181
4133,96
4133,194
4134,57
4135,114
4135,16
4135,71
4136,179
4136,111
4137,68
4137,138
4138,100
4138,94
4138,176
4138,175
4140,113
4140,199
4140,10
4141,126
4142,102
4142,152
4142,148
4142,95
4143,177
4143,22
4143,53
4144,103
4144,188
4145,136
4145,134
4145,176
4145,181
4146,50
4146,90
4148,25
4148,122
4148,1
4149,78
4149,161
4149,112
4150,130
4150,61
4151,97
4151,182
4151,161
4152,188
4152,72
4152,27
4153,113
4153,86
4153,104
4153,15
4154,155
4154,28
4154,138
4155,144
4155,87
4155,32
4155,121
4157,13
4157,56
4157,3
4157,25
4158,37
4158,34
4159,37
4159,46
4159,124
4160,10
4160,85
4160,142
4160,110
4161,28
4161,42
4161,162
4162,182
4162,192
4163,75
4163,126
4164,106
4164,8
4164,7
4165,169
4165,13
4165,174
4168,151
4168,12
4170,54
4171,183
4171,87
4171,149
4172,10
4172,123
4172,173
4172,186
4173,121
4174,23
4175,158
4175,197
4176,40
4177,74
4178,48
4178,38
4178,117
4178,171
4180,89
4180,65
4180,2
4180,171
4182,81
4182,178
4182,18
4183,145
4183,56
4183,1
4185,33
4185,5
4186,39
4186,131
4187,192
4187,188
4187,62
4187,135
4188,69
4188,144
4188,196
4190,128
4190,197
4191,109
4191,178
4191,159
4192,58
4192,98
4192,70
4193,84
4194,94
4194,100
4194,60
4194,133
4196,161
4197,189
4197,190
4197,153
4197,43
4198,42
4199,16
4200,61
4201,64
4201,85
4201,29
4202,198
4203,88
4203,9
4204,113
4204,20
4205,187
4205,106
4206,14
4206,158
4207,134
4207,113
4209,43
4210,104
4210,82
4210,161
4211,18
4211,191
4213,71
4215,76
4215,3
4215,17
4216,69
4216,108
4216,18
4216,25
4217,143
4217,142
4219,69
4219,64
4220,141
4220,168
4222,128
4222,51
4222,88
4223,95
4224,42
4224,162
4226,176
4226,117
4227,156
4227,83
4227,8
4228,33
4228,47
4228,1
4229,151
4230,133
4230,182
4230,9
4230,82
4231,122
4231,48
4233,125
4234,136
4234,92
4234,177
4234,41
4235,173
4235,122
4235,45
4236,43
4236,171
4237,85
4237,36
4237,110
4238,200
4239,134
4239,7
4239,13
4240,10
4240,61
4241,93
4241,38
4241,20
4241,86
4242,28
4243,52
4243,133
4243,182
4243,49
4244,14
4244,126
4244,107
4245,111
4245,78
4246,102
4246,69
4246,127
4247,170
4247,109
4247,70
4248,199
4248,163
4249,144
4250,153
4251,49
4251,179
4252,51
4253,183
4253,50
4253,91
4253,175
4254,4
4255,19
4255,140
4255,28
4257,194
4257,129
4257,100
4257,83
4259,198
4259,168
4259,83
4259,181
4260,155
4260,75
4260,162
4261,130
4261,160
4262,179
4262,110
4262,116
4263,193
4263,87
4263,24
4263,105
4265,81
4265,190
4265,44
4265,51
4266,171
4266,54
4266,188
4267,69
4267,179
4267,31
4268,27
4268,111
4268,192
4268,32
4269,120
4269,141
4269,178
4270,22
4270,127
4270,20
4270,26
4271,102
4273,198
4273,112
4273,38
4274,98
4274,113
4275,170
4275,97
4275,66
4276,91
4277,80
4277,135
4277,45
4277,77
4278,30
4278,138
4278,171
4278,184
4279,185
4279,162
4280,73
4280,134
4281,62
4281,184
4281,126
4282,14
4282,51
4284,180
4286,131
4287,123
4287,61
4287,4
4288,84
4288,35
4288,47
4289,15
4290,47
4290,82
4290,2
4291,115
4291,196
4291,10
4292,46
4292,96
4292,82
4292,89
4293,172
4293,178
4293,24
4293,192
4296,136
4296,124
4296,133
4296,191
4299,7
4299,49
4301,7
4302,92
4302,151
4302,73
4302,166
4305,166
4306,129
4306,184
4307,131
4308,95
4309,10
4309,164
4309,197
4309,187
4310,149
4310,29
4310,6
4311,43
4311,11
4311,153
4311,187
4312,149
4313,74
4313,192
4313,112
4313,91
4315,49
4316,102
4316,134
4317,44
4317,56
4317,91
4317,177
4318,63
4318,38
4318,142
4319,178
4319,144
4321,172
4321,21
4321,73
4321,93
4323,117
4323,183
4323,187
4323,87
4325,139
4326,186
4326,155
4326,184
4328,139
4329,121
4329,100
4330,200
4331,90
4332,99
4332,112
4333,114
4333,84
4333,129
4335,11
4336,174
4336,1
4336,91
4336,99
4339,83
4339,166
4339,97
4339,46
4341,181
4341,19
4341,192
4342,141
4343,97
4343,4
4347,76
4348,98
4349,64
4349,132
4349,94
4351,60
4351,40
4352,191
4354,141
4354,189
4354,191
4354,7
4355,157
4356,196
4357,12
4357,105
4358,49
4359,67
4360,171
4360,152
4360,139
4360,134
4361,83
4362,138
4362,190
4363,33
4364,152
4364,34
4364,1
4365,64
4365,12
4365,14
4366,78
4367,154
4368,135
4368,130
4368,1
4368,2
4369,195
4369,112
4369,131
4370,40
4370,126
4370,169
4371,143
4371,174
4372,176
4372,60
4372,74
4372,46
4373,93
4373,112
4373,69
4373,125
4374,74
4375,104
4376,76
4376,190
4377,116
4380,167
4380,53
4381,60
4382,13
4382,116
4383,41
4383,180
4384,34
4384,19
4384,41
4384,52
